Endorsement Date,Skill Name
2020/10/28 16:15:30 UTC,Salesforce Field Service Lightning
2020/10/28 16:15:28 UTC,Teamwork
2020/10/28 16:15:24 UTC,Public Speaking
2020/10/28 16:15:21 UTC,Customer Service
2020/10/28 16:15:18 UTC,React.js
2020/10/28 16:15:17 UTC,Microsoft Office
2020/10/28 16:15:16 UTC,MATLAB
2020/10/28 16:15:12 UTC,JavaScript
2020/10/28 16:15:10 UTC,Microsoft Power BI
2020/10/28 16:15:09 UTC,Microsoft Azure
2020/10/28 16:15:07 UTC,LaTeX
2020/10/28 16:15:06 UTC,Unity
2020/10/28 16:15:05 UTC,C (Programming Language)
2020/10/28 16:15:03 UTC,HTML
2020/10/28 16:15:01 UTC,PowerPoint
2020/10/28 16:15:00 UTC,PHP
2020/10/28 16:14:57 UTC,Microsoft PowerPoint
2020/10/28 16:14:56 UTC,HTML5
2020/10/28 16:14:54 UTC,Matlab
2020/10/28 16:14:51 UTC,Cascading Style Sheets (CSS)
2020/10/28 16:14:48 UTC,C++
2020/10/28 16:14:45 UTC,C
2020/10/28 16:14:43 UTC,CSS
2020/10/28 16:14:40 UTC,Project Management
2020/10/28 16:14:38 UTC,Machine Learning
2020/10/28 16:14:36 UTC,Data Visualization
2020/10/28 16:14:34 UTC,Web Design
2020/10/28 16:14:33 UTC,Business Strategy
2020/10/28 16:14:31 UTC,Strategic Planning
2020/10/28 16:14:28 UTC,Public Relations
2020/10/28 16:14:27 UTC,Digital Marketing
2020/10/28 16:14:24 UTC,Research
2020/10/28 16:14:19 UTC,Android Development
2020/10/28 16:14:17 UTC,Web Development
2020/10/28 16:14:14 UTC,Python (Programming Language)
2020/09/26 06:44:06 UTC,Web Development
2020/08/08 17:33:03 UTC,Project Management
2020/08/08 17:33:00 UTC,Data Visualization
2020/08/08 17:32:54 UTC,Machine Learning
2020/08/08 17:32:45 UTC,Strategic Planning
2020/08/08 17:32:40 UTC,Business Strategy
2020/08/08 17:32:32 UTC,Web Design
2020/08/08 17:32:24 UTC,Public Relations
2020/08/08 17:32:17 UTC,Digital Marketing
2020/08/08 17:32:09 UTC,Research
2020/08/08 17:32:06 UTC,Android Development
2020/08/08 17:31:57 UTC,Python (Programming Language)
2020/08/08 17:31:53 UTC,Web Development
2020/07/28 03:05:09 UTC,Microsoft Office
2020/07/08 11:39:01 UTC,MATLAB
2020/07/08 11:39:00 UTC,Microsoft Office
2020/06/08 09:47:35 UTC,MATLAB
2020/05/22 08:57:24 UTC,Teamwork
2020/05/22 08:57:11 UTC,Python (Programming Language)
2020/05/22 08:57:05 UTC,Web Development
2020/05/17 06:00:55 UTC,Microsoft Office
2020/05/13 06:09:28 UTC,C (Programming Language)
2020/05/12 12:34:10 UTC,Microsoft Office
2020/05/11 09:30:01 UTC,Public Speaking
2020/05/11 09:30:01 UTC,Teamwork
2020/05/11 09:29:58 UTC,Salesforce Field Service Lightning
2020/05/11 09:29:57 UTC,Customer Service
2020/05/11 09:29:54 UTC,C++
2020/05/11 09:29:52 UTC,Matlab
2020/05/11 09:29:52 UTC,CSS
2020/05/11 09:29:49 UTC,HTML5
2020/05/11 09:29:47 UTC,C
2020/05/11 09:29:45 UTC,Cascading Style Sheets (CSS)
2020/05/11 09:29:44 UTC,Microsoft PowerPoint
2020/05/11 09:29:43 UTC,HTML
2020/05/11 09:29:42 UTC,PowerPoint
2020/05/11 09:29:41 UTC,PHP
2020/05/11 09:29:40 UTC,Unity
2020/05/11 09:29:38 UTC,LaTeX
2020/05/11 09:29:37 UTC,JavaScript
2020/05/11 09:29:36 UTC,C (Programming Language)
2020/05/11 09:29:36 UTC,Microsoft Power BI
2020/05/11 09:29:32 UTC,React.js
2020/05/11 09:29:31 UTC,Microsoft Azure
2020/05/11 09:29:29 UTC,Research
2020/05/11 09:29:29 UTC,Public Relations
2020/05/11 09:29:27 UTC,Business Strategy
2020/05/11 09:29:25 UTC,Digital Marketing
2020/05/11 09:29:24 UTC,Web Design
2020/05/11 09:29:22 UTC,Strategic Planning
2020/05/11 09:29:22 UTC,Data Visualization
2020/05/11 09:29:20 UTC,Machine Learning
2020/05/11 09:29:20 UTC,Project Management
2020/05/11 09:29:16 UTC,Python (Programming Language)
2020/05/11 09:29:16 UTC,Web Development
2020/05/11 09:29:16 UTC,Android Development
2020/05/11 02:07:41 UTC,Public Speaking
2020/05/11 02:07:41 UTC,Salesforce Field Service Lightning
2020/05/11 02:07:41 UTC,Teamwork
2020/05/11 02:07:41 UTC,Customer Service
2020/05/11 02:07:41 UTC,React.js
2020/05/11 02:07:41 UTC,Microsoft Azure
2020/05/11 02:07:41 UTC,Microsoft Power BI
2020/05/11 02:07:41 UTC,JavaScript
2020/05/11 02:07:40 UTC,PHP
2020/05/11 02:07:40 UTC,Microsoft PowerPoint
2020/05/11 02:07:40 UTC,HTML
2020/05/11 02:07:40 UTC,Unity
2020/05/11 02:07:40 UTC,PowerPoint
2020/05/11 02:07:40 UTC,Cascading Style Sheets (CSS)
2020/05/11 02:07:40 UTC,HTML5
2020/05/11 02:07:40 UTC,CSS
2020/05/11 02:07:40 UTC,C (Programming Language)
2020/05/11 02:07:40 UTC,Matlab
2020/05/11 02:07:40 UTC,LaTeX
2020/05/11 02:07:39 UTC,Web Design
2020/05/11 02:07:39 UTC,Public Relations
2020/05/11 02:07:39 UTC,Strategic Planning
2020/05/11 02:07:39 UTC,Machine Learning
2020/05/11 02:07:39 UTC,Business Strategy
2020/05/11 02:07:39 UTC,C++
2020/05/11 02:07:39 UTC,C
2020/05/11 02:07:39 UTC,Project Management
2020/05/11 02:07:39 UTC,Data Visualization
2020/05/11 02:07:38 UTC,Android Development
2020/05/11 02:07:38 UTC,Python (Programming Language)
2020/05/11 02:07:38 UTC,Digital Marketing
2020/05/11 02:07:38 UTC,Web Development
2020/05/11 02:07:38 UTC,Research
2020/05/09 19:29:18 UTC,C++
2020/05/07 05:33:53 UTC,Python (Programming Language)
2020/05/06 16:19:19 UTC,Android Development
2020/05/06 16:19:16 UTC,Python (Programming Language)
2020/05/06 16:19:12 UTC,Web Development
2020/05/05 03:38:23 UTC,Research
2020/04/27 20:00:06 UTC,C (Programming Language)
2020/04/18 17:57:55 UTC,Android Development
2020/04/18 17:57:53 UTC,Python (Programming Language)
2020/04/18 17:57:49 UTC,Web Development
2020/04/12 14:21:05 UTC,Research
2020/04/02 08:22:08 UTC,Web Development
2020/04/02 08:21:55 UTC,Python (Programming Language)
2020/04/02 08:21:53 UTC,JavaScript
2020/03/24 12:32:54 UTC,Microsoft Office
2020/03/08 09:29:51 UTC,C (Programming Language)
2019/03/12 19:49:11 UTC,Microsoft Office
2018/04/30 11:59:50 UTC,C
2017/07/28 17:45:00 UTC,C++
2017/06/03 05:24:55 UTC,Microsoft PowerPoint
2017/06/03 05:24:49 UTC,CSS
2017/06/03 05:24:47 UTC,HTML
2017/06/03 05:24:47 UTC,PHP
2017/06/03 05:24:39 UTC,LaTeX
2017/06/03 05:24:39 UTC,Unity
2017/03/22 13:46:01 UTC,Microsoft Office
2017/03/22 13:46:01 UTC,Microsoft Word
2017/03/22 13:46:01 UTC,Microsoft Excel
2017/02/23 14:08:41 UTC,C
2017/02/23 14:08:39 UTC,PowerPoint
2017/02/23 14:08:38 UTC,HTML
2017/02/23 14:08:38 UTC,Unity
2017/02/23 14:08:38 UTC,CSS
2017/02/23 14:08:37 UTC,Public Speaking
2017/02/23 14:08:36 UTC,Research
2017/02/23 14:08:36 UTC,HTML5
2017/02/23 14:08:35 UTC,Matlab
2017/02/23 14:08:35 UTC,PHP
2017/02/23 14:08:34 UTC,LaTeX
2017/02/23 14:08:33 UTC,Cascading Style Sheets (CSS)
2017/02/23 14:08:33 UTC,Microsoft PowerPoint
2017/02/23 14:08:32 UTC,C++
2017/02/23 14:08:32 UTC,Android Development
2017/02/23 14:08:32 UTC,Customer Service
2017/02/23 14:08:29 UTC,Microsoft Word
2017/02/23 14:08:28 UTC,Microsoft Excel
2017/02/23 14:08:27 UTC,Microsoft Office
2017/02/11 08:39:37 UTC,Microsoft Excel
2017/02/11 08:39:37 UTC,Microsoft Office
2017/02/11 08:39:37 UTC,Microsoft Word
2017/02/11 08:39:37 UTC,C++
2017/02/11 08:39:37 UTC,C
2017/01/30 11:10:41 UTC,Microsoft Office
2017/01/30 11:10:41 UTC,Microsoft PowerPoint
2017/01/30 11:10:41 UTC,Microsoft Excel
2017/01/30 11:10:41 UTC,C++
2017/01/30 11:10:41 UTC,C
2017/01/24 10:57:28 UTC,Matlab
2017/01/24 10:57:28 UTC,Public Speaking
2017/01/24 10:57:28 UTC,Research
2017/01/24 10:57:28 UTC,Microsoft PowerPoint
2017/01/24 10:57:28 UTC,HTML
2017/01/08 15:40:54 UTC,Java
2017/01/08 15:40:54 UTC,Android Development
2016/12/22 06:24:14 UTC,Microsoft Office
2016/12/16 04:22:47 UTC,C
2016/12/16 04:22:47 UTC,Microsoft Word
2016/12/16 04:22:47 UTC,Microsoft Office
2016/12/16 04:22:47 UTC,Microsoft Excel
2016/12/16 04:22:47 UTC,C++
2016/11/23 03:53:51 UTC,Matlab
2016/11/23 03:53:47 UTC,Cascading Style Sheets (CSS)
2016/11/23 03:53:46 UTC,CSS
2016/11/23 03:53:45 UTC,PHP
2016/11/23 03:53:44 UTC,HTML5
2016/11/23 03:53:39 UTC,Android Development
2016/11/22 13:17:01 UTC,C++
2016/11/22 13:17:01 UTC,Microsoft Word
2016/11/22 13:17:00 UTC,Microsoft Office
2016/11/22 13:17:00 UTC,Microsoft Excel
2016/11/22 09:34:44 UTC,C++
2016/11/22 09:34:44 UTC,Microsoft Word
2016/11/22 09:34:44 UTC,C
2016/11/22 09:34:44 UTC,Microsoft Office
2016/11/22 09:34:44 UTC,Microsoft Excel
2016/09/01 14:55:34 UTC,Matlab
2016/07/31 14:39:41 UTC,Cascading Style Sheets (CSS)
2016/07/18 18:09:23 UTC,Microsoft Word
2016/07/12 18:06:49 UTC,Microsoft Office
2016/07/12 18:06:49 UTC,Microsoft Excel
2016/07/04 15:32:08 UTC,Microsoft Office
2016/07/04 15:32:08 UTC,C++
2016/07/04 15:32:08 UTC,Microsoft Word
2016/07/04 15:32:08 UTC,Microsoft Excel
2016/07/04 15:32:08 UTC,Public Speaking
2016/07/02 07:11:34 UTC,Microsoft Excel
2016/07/02 07:00:40 UTC,Microsoft Office
2016/06/23 05:12:51 UTC,CSS
2016/06/23 05:12:49 UTC,HTML5
2016/06/23 05:12:47 UTC,Customer Service
2016/06/23 05:12:46 UTC,PowerPoint
2016/06/23 05:12:45 UTC,Public Speaking
2016/06/23 05:12:44 UTC,Microsoft Word
2016/06/23 05:12:44 UTC,Microsoft Excel
2016/06/23 05:12:43 UTC,Android Development
2016/06/23 05:12:33 UTC,C
2016/06/23 05:12:33 UTC,Cascading Style Sheets (CSS)
2016/06/23 05:12:33 UTC,Research
2016/06/23 05:12:33 UTC,C++
2016/06/23 05:12:33 UTC,Microsoft Office
2016/03/18 05:13:49 UTC,C++
2016/03/18 05:13:48 UTC,Public Speaking
2016/03/18 05:13:34 UTC,Microsoft Word
2016/03/18 05:13:34 UTC,Microsoft Excel
2016/03/18 05:13:34 UTC,Android Development
2016/03/18 05:13:33 UTC,Microsoft Office
2016/03/08 13:43:21 UTC,Android Development
2016/03/08 13:43:04 UTC,Customer Service
2016/03/08 13:43:04 UTC,C++
2016/03/08 13:43:04 UTC,C
2016/03/08 13:43:04 UTC,Public Speaking
2016/03/08 13:43:04 UTC,Research
2016/03/08 09:24:06 UTC,Microsoft Word
2016/03/08 09:23:59 UTC,Microsoft Excel
